rank,player,position,team,offense,defense,stamina,discipline,total
1,Timothy Maldonado,F,Suriname,-0.507170617838574,0.5004609077026857,3.3790017976678572,-0.2880771196510714,-0.0067097101358882805
2,Michael Clark,D,Luxembourg,1.4902929066181632,1.213403150988558,2.7594054858961994,0.03222435072981197,2.703696057606721
3,Robert Carter,F,Suriname,0.12882853737090377,-0.03735070703965774,2.581556142782891,0.6352017060902597,0.09147783033124604
4,Austin Wilson,G,Yemen,-0.17365351712670016,1.4611554649327028,2.224898087323305,1.2187581943891992,1.2875019478060026
5,Greg Espinoza,F,Luxembourg,0.724499040401363,-1.246417950354896,2.208147912162297,-0.963076775615888,-0.521918909953533
6,Alfred Smith,F,Latvia,-1.1970832951273973,0.7189902307413555,2.141470922483438,-1.3145068649623113,-0.4780930643860418
7,Eugene Grimes,F,Madagascar,-1.2281671361208726,-2.434152032607038,2.138279019778378,-2.2950287550961184,-3.662319168727911
8,David Alvarez,D,Saint Barthelemy,-1.2537839176473111,-1.5451334586649608,2.076899804131153,0.8696066069882568,-2.798917376312272
9,John Rich,F,Luxembourg,-1.6831080158669147,-0.31086369763565047,2.0722254215308142,-1.5782932193115091,-1.9939717135025652
10,David Chavez,F,Anguilla,1.4026456771390008,1.0865453613083926,2.0368848939127138,-0.014517277674619957,2.4891910384473936
11,Grant Thompson,F,India,-0.6079043987067453,0.09775477248025108,1.9708407336384064,-1.3908803517980715,-0.5101496262264942
12,Michael Turner,D,Bhutan,-1.1046166007419769,0.6278585695009496,1.9525968619355099,0.44101079811006405,-0.4767580312410272
13,Christopher Morales,F,Palau,-2.298240073874901,0.8542611191138825,1.9317526597815162,-1.1287766035033542,-1.4439789547610187
14,Timothy Schwartz,D,Belarus,0.7788250119430101,-0.15472748756687119,1.9236831754277035,2.2070772682603006,0.624097524376139
15,Richard Williams,D,Syrian Arab Republic,0.11110828232037899,-0.14737736507166435,1.9201063617497147,1.1762786517745984,-0.03626908275128536
16,Tyler Wolfe,F,Anguilla,-0.7251194762778006,-0.2107960685120865,1.9036283004702768,1.5542895704981634,-0.935915544789887
17,Matthew Farmer,G,Iceland,-1.4611848949072819,-2.8007175467676633,1.8825223265838904,0.3741145877358137,-4.261902441674945
18,Michael Ellis,F,Tunisia,0.568830742862045,0.0331938438835554,1.8766341920031977,-1.717510156768142,0.6020245867456004
19,James Johnson,D,Norway,0.7611010185908732,-0.061095914078320344,1.8745174808611667,-0.2408870680099722,0.7000051045125528
20,Johnny Randall,F,Cocos (Keeling) Islands,-1.076941880170469,0.23002190252775206,1.8493871961123247,-0.6591292795938989,-0.846919977642717
21,William Morris,D,Cocos (Keeling) Islands,0.6146704163168588,-1.1501083774408742,1.8474230873104571,-0.487918323126193,-0.5354379611240154
