game_id,week,home_team,away_team,went_ot,home_shots,away_shots,home_xg,away_xg,home_max_xg,away_max_xg,home_goals,away_goals,home_penalties_taken,away_penalties_taken,home_penalties_drawn,away_penalties_drawn,home_penalty_minutes,away_penalty_minutes
1,1,Richardhaven,Pennytown,0,35,19,3.3285,1.5551,0.1449,0.121,4,1,4,4,4,4,8,8
2,1,Davistown,Port Kristieberg,0,24,18,2.8111,2.3728,0.1783,0.2195,4,2,8,5,5,8,22,13
3,1,West Susanchester,Lake David,0,38,18,3.1507,2.4994,0.2131,0.2402,4,3,8,5,5,8,16,10
4,1,West Zachary,Jordanland,0,30,18,4.0533,1.9148,0.1922,0.1427,3,2,5,6,6,5,10,12
5,1,Port David,West Kimfurt,0,23,33,2.4755,3.9465,0.1773,0.2431,0,1,8,3,3,8,16,6
6,1,North Connorchester,North Chelseamouth,0,27,25,3.4657,2.8674,0.1675,0.1688,7,1,8,9,9,8,18,18
7,1,West Erin,Jamesmouth,1,31,23,3.4089,2.7939,0.2149,0.182,2,3,6,6,6,6,12,12
8,1,West Michaelview,North Brianside,1,25,33,2.8556,3.8451,0.2219,0.2299,3,2,4,6,6,4,8,12
9,1,Port Chris,Barnesburgh,0,26,27,3.3766,3.7812,0.1716,0.239,4,3,6,7,7,6,12,14
10,1,Jeffreyville,Christopherhaven,0,31,23,3.9705,2.5466,0.1981,0.1638,2,3,8,5,5,8,16,10
11,1,North Susanberg,Nelsonhaven,0,38,33,4.5084,4.1547,0.2516,0.1849,4,2,5,5,5,5,10,10
12,1,East Sarahhaven,Hunterborough,0,30,34,3.4768,3.2097,0.1785,0.1383,6,1,5,7,7,5,10,14
13,1,Luistown,South Lauren,0,27,27,2.8584,3.7216,0.2039,0.2453,3,4,9,6,6,9,18,14
14,1,South Samuelberg,South Kelseyton,1,33,33,3.6331,3.4602,0.1944,0.2139,3,2,8,9,9,8,16,18
15,1,Danielsburgh,Lake Shaunfort,0,32,32,3.724,4.3177,0.1831,0.2563,2,4,7,5,5,7,17,10
16,2,Jeffreyville,West Zachary,0,31,24,3.4952,2.7504,0.1737,0.2207,2,3,8,9,9,8,16,18
17,2,East Sarahhaven,Davistown,0,25,27,2.6456,2.7453,0.231,0.2066,2,4,8,6,6,8,16,12
