team,coach,playstyle,conference,division,creation_sum,conversion_sum,suppression_sum,prevention_sum,goalkeeping_sum,stamina_sum,discipline_sum,total_sum,hfa_shot_creation_mult,hfa_xg_bonus,hfa_shot_suppression_mult,hfa_xg_suppression
Russia,Emily Carter,hyper-offensive,Eastern,Slavic,-3.6007696133275116,8.670381875158041,5.678776020395254,8.298999541097444,0.2951074151265367,2.0112863053882224,-2.430226251200752,19.342495238449764,1.0126996714435865,0.002647839292587627,0.977767069224583,-0.0024411591984939895
Latvia,Michael Sims,hyper-defensive,Western,Baltic,3.778327995189978,5.122790162888801,-0.4349526798429523,2.169256223139115,0.06292045143130842,1.0804398074933834,-1.5856561850468796,10.69834215280625,1.0156094580042878,0.00272654444086513,0.974902175732682,-0.002198930007616697
Great Britain,David Mcdaniel,hyper-defensive,Eastern,Atlantic,4.859073450560759,3.2522194152200763,3.0224348634356883,-0.7283886292575961,0.21719560912125538,-0.8573909337184915,-3.6918956864028334,10.622534709080183,1.0037324451280787,0.0032185205790932685,0.9860259534112902,-0.0027972924939036747
Finland,Ryan Anderson,hyper-defensive,Eastern,Nordic,-2.511060072099914,4.902491817632445,-0.10472430661282314,3.6753670351601384,-0.14080573220624035,5.305297297309198,-3.438160495548692,5.821268741873606,1.0181319954806876,0.002189956328638917,0.9793702733943243,-0.0022489734062435527
Lithuania,Daryl Horton,star-centric,Western,Baltic,-2.614197620795721,3.336950164589876,2.135997592742638,1.535937536255306,0.8950834155271205,-3.7384062759032592,4.009786321075753,5.2897710883192195,1.0263748346312946,0.0023984136389097817,0.983297114245209,-0.003249431100097037
Slovakia,Trevor Perez,hyper-defensive,Eastern,Slavic,-2.89848083671371,2.4099177817480624,1.538127223644423,3.087479802218788,1.0380368588968156,0.49435131393054094,-6.531555882918773,5.175080829794379,1.0231093593351006,0.002877203973137977,0.9781902300025404,-0.0028161875293677445
Canada,Lauren Cortez,complementary,Eastern,Atlantic,0.19555789540285756,3.194598187209046,-2.2817509773712574,3.258456011201036,-0.678850695939359,-5.037850645546127,2.274046247660396,3.688010420502323,1.0088602097926016,0.002687660304527976,0.9897714017274806,-0.0028836237159366837
Croatia,John Schmidt,hyper-offensive,Western,Danube,-1.5717739068187109,6.440748557785808,-1.8613522289230535,1.2206493850044187,-0.9091059359660115,-4.248090938586193,8.05559724785165,3.3191658710824505,1.0148198217504711,0.002857365148376102,0.9852381980179652,-0.002576144190387924
United States,Claudia Cox,hyper-defensive,Eastern,Atlantic,3.0179715696275773,-1.6548491913153331,2.424975806895073,-0.12343737828983295,-0.630769820877058,2.666629122510267,-0.6240112817946084,3.0338909860404257,1.029586305867149,0.002646047279885362,0.9758553054312901,-0.002102495263072502
Norway,Matthew Duncan,hyper-defensive,Eastern,Nordic,-1.353056514299017,3.459136842354166,0.47941324919399286,-0.41946563175124296,0.5791010545694771,-8.097336040219586,3.2947384356163645,2.7451290000673754,0.9978903873170969,0.003426210659582623,0.9688322727310408,-0.003086356396920817
